fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16961, , , , 
Power absorbed by HTF, kW, -18050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.084, 0.000, 161.808, 32.813, 
No. rays traced, -, 628876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70419, , , , 
