fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9093.5, , , , 
Power absorbed by HTF, kW, -25918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.1589, 0.0000, 81.4480, 17.4261, 
No. rays traced, -, 478240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72712, , , , 
