fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19002, , , , 
Power absorbed by HTF, kW, -16009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 16.887, 0.000, 180.083, 36.834, 
No. rays traced, -, 516125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70868, , , , 
