fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16687, , , , 
Power absorbed by HTF, kW, -18325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.753, 0.000, 176.158, 33.829, 
No. rays traced, -, 1027473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65375, , , , 
