fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5656.1, , , , 
Power absorbed by HTF, kW, -29355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.68, , , , 
Optical efficiency incl. receiver, %, 18.59, , , , 
Incident flux, kW/m2, 4.9980, 0.0000, 38.9791, 9.6315, 
No. rays traced, -, 747465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69535, , , , 
