fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5652.1, , , , 
Power absorbed by HTF, kW, -29359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.67, , , , 
Optical efficiency incl. receiver, %, 18.58, , , , 
Incident flux, kW/m2, 5.0012, 0.0000, 36.8162, 9.6043, 
No. rays traced, -, 743954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69175, , , , 
