fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11899, , , , 
Power absorbed by HTF, kW, -23112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.41, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.543, 0.000, 104.736, 22.706, 
No. rays traced, -, 860516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68136, , , , 
