fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18707, , , , 
Power absorbed by HTF, kW, -16304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.583, 0.000, 187.942, 36.785, 
No. rays traced, -, 767755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68169, , , , 
