fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14032, , , , 
Power absorbed by HTF, kW, -20979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.399, 0.000, 149.200, 28.813, 
No. rays traced, -, 1184306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63615, , , , 
