fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13390, , , , 
Power absorbed by HTF, kW, -21621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 44.01, , , , 
Incident flux, kW/m2, 11.794, 0.000, 129.398, 26.695, 
No. rays traced, -, 1076021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65401, , , , 
