fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17692, , , , 
Power absorbed by HTF, kW, -17319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.674, 0.000, 185.523, 35.745, 
No. rays traced, -, 961308, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65861, , , , 
