fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13697, , , , 
Power absorbed by HTF, kW, -21314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.078, 0.000, 139.149, 28.133, 
No. rays traced, -, 1202287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63670, , , , 
