fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12110, , , , 
Power absorbed by HTF, kW, -22901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.710, 0.000, 106.698, 22.875, 
No. rays traced, -, 375655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72857, , , , 
