fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8043.3, , , , 
Power absorbed by HTF, kW, -26968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.94, , , , 
Optical efficiency incl. receiver, %, 26.43, , , , 
Incident flux, kW/m2, 7.0348, 0.0000, 69.3713, 15.3527, 
No. rays traced, -, 1123978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64696, , , , 
