fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11797, , , , 
Power absorbed by HTF, kW, -23215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.06, , , , 
Optical efficiency incl. receiver, %, 38.77, , , , 
Incident flux, kW/m2, 10.394, 0.000, 112.287, 23.803, 
No. rays traced, -, 1193481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64205, , , , 
