fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19142, , , , 
Power absorbed by HTF, kW, -15869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.62, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 16.990, 0.000, 193.505, 37.411, 
No. rays traced, -, 512460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70809, , , , 
