fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14821, , , , 
Power absorbed by HTF, kW, -20190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.167, 0.000, 137.207, 28.632, 
No. rays traced, -, 690610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
