fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14214, , , , 
Power absorbed by HTF, kW, -20797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.64, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.72, , , , 
Incident flux, kW/m2, 12.558, 0.000, 126.980, 26.132, 
No. rays traced, -, 259801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74187, , , , 
