fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15688, , , , 
Power absorbed by HTF, kW, -19323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 13.849, 0.000, 168.340, 31.959, 
No. rays traced, -, 1080435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64521, , , , 
