fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16634, , , , 
Power absorbed by HTF, kW, -18377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 15.050, 0.000, 185.701, 33.204, 
No. rays traced, -, 943741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
