fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8543.5, , , , 
Power absorbed by HTF, kW, -26468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6920, 0.0000, 82.0970, 16.7810, 
No. rays traced, -, 1173614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71845, , , , 
