fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9843.4, , , , 
Power absorbed by HTF, kW, -25168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.9012, 0.0000, 93.7971, 19.1625, 
No. rays traced, -, 1106629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72198, , , , 
