fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18619, , , , 
Power absorbed by HTF, kW, -16392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.86, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.851, 0.000, 205.112, 36.791, 
No. rays traced, -, 856654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72379, , , , 
