fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12985, , , , 
Power absorbed by HTF, kW, -22026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.19, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.760, 0.000, 127.886, 24.836, 
No. rays traced, -, 846071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73110, , , , 
