fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16677, , , , 
Power absorbed by HTF, kW, -18334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 15.081, 0.000, 184.689, 33.203, 
No. rays traced, -, 943267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
