fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18519, , , , 
Power absorbed by HTF, kW, -16492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.802, 0.000, 202.226, 36.740, 
No. rays traced, -, 857129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72187, , , , 
