fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19698, , , , 
Power absorbed by HTF, kW, -15314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.74, , , , 
Incident flux, kW/m2, 17.784, 0.000, 214.289, 37.802, 
No. rays traced, -, 564987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72597, , , , 
