fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16974, , , , 
Power absorbed by HTF, kW, -18037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.344, 0.000, 197.703, 34.742, 
No. rays traced, -, 1101134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71236, , , , 
