fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15005, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.23, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.560, 0.000, 174.934, 31.124, 
No. rays traced, -, 1237950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
