fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13662, , , , 
Power absorbed by HTF, kW, -21349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.90, , , , 
Incident flux, kW/m2, 12.358, 0.000, 147.926, 25.673, 
No. rays traced, -, 331552, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72684, , , , 
