fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9709.8, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.82, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.8644, 0.0000, 101.0385, 18.7521, 
No. rays traced, -, 454143, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 73862, , , , 
