fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19722, , , , 
Power absorbed by HTF, kW, -15289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.852, 0.000, 208.785, 38.197, 
No. rays traced, -, 564052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72602, , , , 
