fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11855, , , , 
Power absorbed by HTF, kW, -23156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.27, , , , 
Optical efficiency incl. receiver, %, 38.96, , , , 
Incident flux, kW/m2, 10.686, 0.000, 129.811, 24.250, 
No. rays traced, -, 1277438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71505, , , , 
