fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20206, , , , 
Power absorbed by HTF, kW, -14805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.41, , , , 
Incident flux, kW/m2, 18.299, 0.000, 222.903, 39.850, 
No. rays traced, -, 752678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72194, , , , 
