fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14706, , , , 
Power absorbed by HTF, kW, -20305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.295, 0.000, 166.896, 30.411, 
No. rays traced, -, 1248217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
