fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19836, , , , 
Power absorbed by HTF, kW, -15175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.07, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 17.962, 0.000, 206.732, 38.338, 
No. rays traced, -, 563884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72968, , , , 
