fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9792.2, , , , 
Power absorbed by HTF, kW, -25219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.8439, 0.0000, 96.7385, 19.0673, 
No. rays traced, -, 1111369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72017, , , , 
