fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12809, , , , 
Power absorbed by HTF, kW, -22202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.601, 0.000, 128.778, 24.613, 
No. rays traced, -, 852080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72737, , , , 
