fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14822, , , , 
Power absorbed by HTF, kW, -20190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.397, 0.000, 172.458, 30.803, 
No. rays traced, -, 1243859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71371, , , , 
