fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19706, , , , 
Power absorbed by HTF, kW, -15305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.852, 0.000, 225.718, 39.035, 
No. rays traced, -, 801802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72109, , , , 
