fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15764, , , , 
Power absorbed by HTF, kW, -19247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.304, 0.000, 162.202, 30.440, 
No. rays traced, -, 678000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72798, , , , 
