fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20558, , , , 
Power absorbed by HTF, kW, -14453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.57, , , , 
Incident flux, kW/m2, 18.624, 0.000, 217.524, 39.940, 
No. rays traced, -, 489027, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72580, , , , 
