fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16113, , , , 
Power absorbed by HTF, kW, -18898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.548, 0.000, 145.574, 29.016, 
No. rays traced, -, 226390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73328, , , , 
