fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14717, , , , 
Power absorbed by HTF, kW, -20294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.37, , , , 
Incident flux, kW/m2, 13.322, 0.000, 166.196, 30.571, 
No. rays traced, -, 1249747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
