fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5530.5, , , , 
Power absorbed by HTF, kW, -29481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9773, 0.0000, 39.7889, 9.6377, 
No. rays traced, -, 744096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67730, , , , 
