fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18020, , , , 
Power absorbed by HTF, kW, -16991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.001, 0.000, 163.194, 34.981, 
No. rays traced, -, 589456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69255, , , , 
