fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13773, , , , 
Power absorbed by HTF, kW, -21238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.364, 0.000, 117.647, 26.092, 
No. rays traced, -, 321799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72296, , , , 
