fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13796, , , , 
Power absorbed by HTF, kW, -21215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.342, 0.000, 120.171, 25.983, 
No. rays traced, -, 321462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72210, , , , 
