fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 14.901, 0.000, 159.970, 33.294, 
No. rays traced, -, 868148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66019, , , , 
