fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7879.8, , , , 
Power absorbed by HTF, kW, -27131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.90, , , , 
Incident flux, kW/m2, 6.9651, 0.0000, 67.9155, 15.2434, 
No. rays traced, -, 1121102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63243, , , , 
