fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.853, 0.000, 150.703, 32.290, 
No. rays traced, -, 627075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69030, , , , 
