fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11894, , , , 
Power absorbed by HTF, kW, -23117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.37, , , , 
Optical efficiency incl. receiver, %, 39.09, , , , 
Incident flux, kW/m2, 10.592, 0.000, 107.894, 22.821, 
No. rays traced, -, 373912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71207, , , , 
