fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13186, , , , 
Power absorbed by HTF, kW, -21825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.706, 0.000, 127.371, 26.573, 
No. rays traced, -, 1066255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63940, , , , 
