fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18773, , , , 
Power absorbed by HTF, kW, -16238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.70, , , , 
Incident flux, kW/m2, 16.655, 0.000, 173.241, 36.550, 
No. rays traced, -, 514488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69641, , , , 
