fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11507, , , , 
Power absorbed by HTF, kW, -23505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.205, 0.000, 113.145, 23.396, 
No. rays traced, -, 1198214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62894, , , , 
