fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17386, , , , 
Power absorbed by HTF, kW, -17625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.55, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.436, 0.000, 166.375, 34.952, 
No. rays traced, -, 960488, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64716, , , , 
