fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13495, , , , 
Power absorbed by HTF, kW, -21517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 11.962, 0.000, 130.450, 27.794, 
No. rays traced, -, 1195934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62429, , , , 
