fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9470.5, , , , 
Power absorbed by HTF, kW, -25541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.4921, 0.0000, 72.8196, 17.0632, 
No. rays traced, -, 451356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70565, , , , 
