fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8886.6, , , , 
Power absorbed by HTF, kW, -26125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.97, , , , 
Optical efficiency incl. receiver, %, 29.21, , , , 
Incident flux, kW/m2, 8.0446, 0.0000, 82.5717, 17.2578, 
No. rays traced, -, 478242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71200, , , , 
