fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15152, , , , 
Power absorbed by HTF, kW, -19859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.77, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.427, 0.000, 142.296, 30.204, 
No. rays traced, -, 941367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65560, , , , 
