fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18410, , , , 
Power absorbed by HTF, kW, -16602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.328, 0.000, 175.930, 36.382, 
No. rays traced, -, 766360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66902, , , , 
