fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7896.6, , , , 
Power absorbed by HTF, kW, -27115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.51, , , , 
Optical efficiency incl. receiver, %, 25.95, , , , 
Incident flux, kW/m2, 6.9981, 0.0000, 67.5425, 15.2729, 
No. rays traced, -, 1117405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63316, , , , 
