fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.194, 0.000, 135.434, 28.379, 
No. rays traced, -, 1182505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62228, , , , 
