fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16716, , , , 
Power absorbed by HTF, kW, -18296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.900, 0.000, 153.319, 32.621, 
No. rays traced, -, 625841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69119, , , , 
